Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/vehicle/GoKart_Vehicle.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/Generic/powertrain/SimplePowertrain.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/tire/GoKart_TMeasyTire.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/tire/GoKart_TMeasyTire.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/tire/GoKart_TMeasyTire.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/tire/GoKart_TMeasyTire.json
         8793983 function calls (8594945 primitive calls) in 24.214 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.406    0.406 matplotlib_visualization.py:2(<module>)
     1628    0.017    0.000    0.402    0.000 axis.py:1285(get_minorticklocs)
    13436    0.041    0.000    0.396    0.000 transforms.py:1399(transform)
     1628    0.005    0.000    0.378    0.000 axis.py:1281(get_majorticklocs)
     3256    0.007    0.000    0.358    0.000 ticker.py:247(format_ticks)
     1221    0.015    0.000    0.342    0.000 transforms.py:658(union)
        1    0.000    0.000    0.336    0.336 pyplot.py:4(<module>)
215938/127229    0.153    0.000    0.330    0.000 artist.py:213(stale)
     1628    0.005    0.000    0.322    0.000 spines.py:348(draw)
   114626    0.188    0.000    0.309    0.000 posixpath.py:71(join)
  341/337    0.001    0.000    0.303    0.001 <frozen importlib._bootstrap>:558(module_from_spec)
     4090    0.303    0.000    0.303    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
    49/46    0.000    0.000    0.294    0.006 <frozen importlib._bootstrap_external>:1106(create_module)
    49/46    0.291    0.006    0.294    0.006 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.288    0.288 irrlicht_controller.py:8(__init__)
        1    0.000    0.000    0.288    0.288 vehicle.py:4813(__init__)
        1    0.288    0.288    0.288    0.288 {built-in method _vehicle.new_ChIrrGuiDriver}
     3256    0.072    0.000    0.281    0.000 ticker.py:860(_set_format)
      476    0.001    0.000    0.271    0.001 vehicle.py:4772(DrawAll)
      476    0.270    0.001    0.270    0.001 {built-in method _vehicle.ChVehicleIrrApp_DrawAll}
      476    0.001    0.000    0.260    0.001 irrlicht.py:4552(EndScene)
   173070    0.071    0.000    0.260    0.000 {built-in method builtins.getattr}
      476    0.259    0.001    0.259    0.001 {built-in method _irrlicht.ChIrrAppInterface_EndScene}
   157575    0.259    0.000    0.259    0.000 {built-in method numpy.array}
19145/16285    0.069    0.000    0.240    0.000 transforms.py:2366(get_affine)
        1    0.000    0.000    0.235    0.235 __init__.py:5(<module>)
    43186    0.025    0.000    0.229    0.000 {built-in method builtins.next}
      407    0.015    0.000    0.229    0.001 _base.py:2607(_update_title_position)
    13436    0.017    0.000    0.228    0.000 transforms.py:2342(transform_affine)
    44024    0.036    0.000    0.221    0.000 artist.py:52(_stale_axes_callback)
    64115    0.218    0.000    0.218    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    18349    0.021    0.000    0.217    0.000 fromnumeric.py:52(_wrapfunc)
      407    0.006    0.000    0.213    0.001 backend_agg.py:412(get_renderer)
    13024    0.014    0.000    0.210    0.000 axis.py:1944(getter)
      406    0.001    0.000    0.200    0.000 backend_agg.py:294(clear)
      406    0.199    0.000    0.199    0.000 {method 'clear' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      277    0.004    0.000    0.196    0.001 <frozen importlib._bootstrap_external>:856(get_code)
    12210    0.032    0.000    0.196    0.000 text.py:268(_get_layout)
    36388    0.055    0.000    0.191    0.000 fromnumeric.py:70(_wrapreduction)
        1    0.000    0.000    0.190    0.190 kinematic_bicycle.py:2(<module>)
    18595    0.015    0.000    0.189    0.000 contextlib.py:112(__enter__)
   190695    0.113    0.000    0.176    0.000 __init__.py:686(__getitem__)
    14652    0.009    0.000    0.172    0.000 _base.py:649(viewLim)
    12617    0.010    0.000    0.169    0.000 backend_bases.py:659(new_gc)
    15059    0.038    0.000    0.169    0.000 _base.py:635(_unstale_viewLim)
    12617    0.055    0.000    0.159    0.000 backend_bases.py:736(__init__)
    31677    0.031    0.000    0.152    0.000 colors.py:161(to_rgba)
     4070    0.149    0.000    0.149    0.000 {method 'draw_glyphs_to_bitmap' of 'matplotlib.ft2font.FT2Font' objects}
    68716    0.026    0.000    0.145    0.000 _asarray.py:14(asarray)
     3256    0.041    0.000    0.142    0.000 ticker.py:784(_compute_offset)
    12210    0.031    0.000    0.142    0.000 text.py:834(get_prop_tup)
     3256    0.005    0.000    0.138    0.000 <__array_function__ internals>:2(clip)
    44685    0.023    0.000    0.137    0.000 figure.py:42(_stale_figure_callback)
     5325    0.016    0.000    0.137    0.000 fromnumeric.py:39(_wrapit)
     4070    0.117    0.000    0.137    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
    17501    0.012    0.000    0.135    0.000 <__array_function__ internals>:2(amin)
        1    0.000    0.000    0.134    0.134 colorbar.py:1(<module>)
     8140    0.065    0.000    0.130    0.000 transforms.py:633(translated)
     3256    0.004    0.000    0.130    0.000 fromnumeric.py:2033(clip)
     3256    0.015    0.000    0.129    0.000 axis.py:1333(_get_tick_label_size)
    17908    0.012    0.000    0.129    0.000 <__array_function__ internals>:2(amax)
        1    0.000    0.000    0.128    0.128 figure.py:1(<module>)
      476    0.002    0.000    0.127    0.000 pyplot.py:324(show)
    18815    0.086    0.000    0.125    0.000 __init__.py:2219(_check_isinstance)
    12617    0.012    0.000    0.123    0.000 artist.py:850(_set_gc_clip)
     3334    0.013    0.000    0.123    0.000 simulation.py:17(Synchronize)
     3275    0.008    0.000    0.122    0.000 patches.py:258(get_transform)
      476    0.050    0.000    0.120    0.000 matplotlib_visualization.py:79(Update)
      476    0.002    0.000    0.120    0.000 backend_bases.py:3510(show)
    13078    0.042    0.000    0.120    0.000 transforms.py:766(__init__)
    32103    0.026    0.000    0.118    0.000 colors.py:124(_is_nth_color)
     4884    0.031    0.000    0.118    0.000 patches.py:523(_bind_draw_path_function)
     8180    0.010    0.000    0.117    0.000 posixpath.py:372(abspath)
   422792    0.093    0.000    0.117    0.000 {built-in method builtins.isinstance}
      476    0.117    0.000    0.117    0.000 {method 'show' of '_macosx.FigureManager' objects}
1885/1769    0.033    0.000    0.114    0.000 {built-in method builtins.__build_class__}
    32977    0.059    0.000    0.112    0.000 __init__.py:853(get_siblings)
      277    0.002    0.000    0.111    0.000 <frozen importlib._bootstrap_external>:976(get_data)
    17501    0.019    0.000    0.111    0.000 fromnumeric.py:2714(amin)
    12617    0.018    0.000    0.111    0.000 backend_bases.py:900(set_clip_path)
     3354    0.024    0.000    0.110    0.000 font_manager.py:680(__init__)
     9768    0.010    0.000    0.108    0.000 <__array_function__ internals>:2(round_)
    30218    0.039    0.000    0.107    0.000 transforms.py:1832(__init__)
     6105    0.020    0.000    0.105    0.000 transforms.py:2681(_revalidate)
      407    0.003    0.000    0.105    0.000 axis.py:2094(_update_offset_text_position)
    17908    0.019    0.000    0.105    0.000 fromnumeric.py:2589(amax)
     6964    0.021    0.000    0.104    0.000 path.py:98(__init__)
     1628    0.017    0.000    0.102    0.000 axis.py:2244(get_tick_space)
     3256    0.041    0.000    0.101    0.000 ticker.py:823(_set_order_of_magnitude)
     3256    0.004    0.000    0.101    0.000 {method 'clip' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.100    0.100 _subplots.py:1(<module>)
    23662    0.060    0.000    0.097    0.000 font_manager.py:736(__hash__)
     3256    0.011    0.000    0.096    0.000 _methods.py:106(_clip)
      277    0.095    0.000    0.095    0.000 {method 'read' of '_io.BufferedReader' objects}
43284/23712    0.022    0.000    0.095    0.000 {built-in method builtins.hash}
     1628    0.016    0.000    0.095    0.000 axis.py:2529(get_tick_space)
     8180    0.060    0.000    0.093    0.000 posixpath.py:334(normpath)
      833    0.001    0.000    0.091    0.000 patches.py:791(get_patch_transform)
     5706    0.018    0.000    0.090    0.000 axis.py:467(update_position)
     9768    0.006    0.000    0.090    0.000 fromnumeric.py:3628(round_)
      833    0.012    0.000    0.090    0.000 patches.py:761(_update_patch_transform)
     4070    0.004    0.000    0.090    0.000 transforms.py:2694(get_transformed_points_and_affine)
     6128    0.006    0.000    0.090    0.000 <__array_function__ internals>:2(column_stack)
    32395    0.025    0.000    0.090    0.000 re.py:188(match)
     6105    0.005    0.000    0.089    0.000 lines.py:707(_get_transformed_path)
     5706    0.018    0.000    0.087    0.000 axis.py:538(update_position)
    31471    0.012    0.000    0.087    0.000 _asarray.py:86(asanyarray)
     6126    0.007    0.000    0.085    0.000 <__array_function__ internals>:2(broadcast_arrays)
     6105    0.009    0.000    0.084    0.000 lines.py:692(_transform_path)
     9768    0.008    0.000    0.084    0.000 <__array_function__ internals>:2(around)
    21571    0.030    0.000    0.083    0.000 text.py:820(get_unitless_position)
    27773    0.024    0.000    0.083    0.000 __init__.py:1281(_to_unmasked_float_array)
        1    0.000    0.000    0.081    0.081 contour.py:1(<module>)
     4070    0.072    0.000    0.081    0.000 {method 'draw_text_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
        1    0.000    0.000    0.080    0.080 _axes.py:1(<module>)
    18595    0.026    0.000    0.079    0.000 contextlib.py:121(__exit__)
    24102    0.045    0.000    0.079    0.000 __init__.py:2045(_setattr_cm)
    16722    0.009    0.000    0.077    0.000 transforms.py:1715(transform)
    33049    0.026    0.000    0.076    0.000 re.py:289(_compile)
     8547    0.013    0.000    0.075    0.000 transforms.py:324(ymax)
    11396    0.009    0.000    0.075    0.000 axis.py:295(set_label1)
       11    0.000    0.000    0.074    0.007 artist.py:1613(kwdoc)
    19989    0.019    0.000    0.073    0.000 <__array_function__ internals>:2(dot)
      277    0.001    0.000    0.072    0.000 <frozen importlib._bootstrap_external>:585(_compile_bytecode)
    11396    0.008    0.000    0.072    0.000 axis.py:308(set_label2)
    44685    0.021    0.000    0.072    0.000 pyplot.py:715(_auto_draw_if_interactive)
      277    0.071    0.000    0.071    0.000 {built-in method marshal.loads}
     6512    0.016    0.000    0.071    0.000 transforms.py:1539(transform_path_non_affine)
    17536    0.023    0.000    0.070    0.000 transforms.py:1794(transform_affine)
     2035    0.002    0.000    0.070    0.000 transforms.py:2705(get_transformed_path_and_affine)
     8140    0.012    0.000    0.069    0.000 transforms.py:314(ymin)
     6105    0.017    0.000    0.069    0.000 transforms.py:2666(__init__)
     6126    0.020    0.000    0.069    0.000 stride_tricks.py:204(broadcast_arrays)
    48324    0.041    0.000    0.069    0.000 transforms.py:1702(__init__)
     9768    0.008    0.000    0.068    0.000 fromnumeric.py:3168(around)
     1221    0.003    0.000    0.068    0.000 transforms.py:666(<listcomp>)
     6128    0.026    0.000    0.068    0.000 shape_base.py:612(column_stack)
     3256    0.012    0.000    0.066    0.000 ticker.py:250(<listcomp>)
    10175    0.018    0.000    0.065    0.000 transforms.py:1765(frozen)
     6919    0.011    0.000    0.065    0.000 transforms.py:309(xmin)
    39786    0.032    0.000    0.062    0.000 {built-in method builtins.any}
    13860    0.009    0.000    0.062    0.000 {method 'max' of 'numpy.ndarray' objects}
     1221    0.003    0.000    0.061    0.000 text.py:218(_get_xy_display)
    12617    0.024    0.000    0.060    0.000 path.py:164(_fast_from_codes_and_verts)
      814    0.003    0.000    0.060    0.000 _base.py:1566(apply_aspect)
   131410    0.034    0.000    0.059    0.000 posixpath.py:41(_get_sep)
     1221    0.003    0.000    0.058    0.000 transforms.py:667(<listcomp>)
     6512    0.028    0.000    0.058    0.000 _methods.py:72(_clip_dep_is_scalar_nan)
        1    0.000    0.000    0.057    0.057 text.py:1(<module>)
    31407    0.015    0.000    0.056    0.000 artist.py:165(convert_xunits)
     1221    0.003    0.000    0.056    0.000 transforms.py:668(<listcomp>)
     1221    0.003    0.000    0.056    0.000 transforms.py:669(<listcomp>)
    18595    0.017    0.000    0.056    0.000 contextlib.py:242(helper)
     6919    0.009    0.000    0.055    0.000 transforms.py:319(xmax)
    11396    0.030    0.000    0.054    0.000 ticker.py:639(__call__)
       11    0.001    0.000    0.054    0.005 artist.py:1386(pprint_setters)
        1    0.000    0.000    0.053    0.053 matplotlib_visualization.py:15(__init__)
        1    0.000    0.000    0.053    0.053 matplotlib_visualization.py:23(Initialize)
    55248    0.053    0.000    0.053    0.000 {method 'copy' of 'numpy.ndarray' objects}
    13860    0.005    0.000    0.053    0.000 _methods.py:37(_amax)
     2067    0.005    0.000    0.052    0.000 transforms.py:815(from_extents)
     3334    0.014    0.000    0.052    0.000 chrono_vehicle.py:114(Synchronize)
     3260    0.041    0.000    0.051    0.000 transforms.py:2764(nonsingular)
    44688    0.018    0.000    0.051    0.000 __init__.py:1207(is_interactive)
     9768    0.049    0.000    0.049    0.000 {method 'round' of 'numpy.ndarray' objects}
      357    0.003    0.000    0.049    0.000 <frozen importlib._bootstrap>:901(_find_spec)
     6105    0.003    0.000    0.048    0.000 transforms.py:2721(get_affine)
     3256    0.004    0.000    0.048    0.000 <__array_function__ internals>:2(ptp)
     2668    0.027    0.000    0.047    0.000 inspect.py:626(cleandoc)
    19599    0.014    0.000    0.045    0.000 lines.py:1244(set_ydata)
     4070    0.004    0.000    0.044    0.000 text.py:1091(set_position)
        1    0.000    0.000    0.044    0.044 multiarray.py:1(<module>)
      353    0.000    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:1341(find_spec)
  354/353    0.002    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:1309(_get_spec)
   166493    0.044    0.000    0.044    0.000 {method 'startswith' of 'str' objects}
    11396    0.043    0.000    0.043    0.000 transforms.py:2844(_interval_contains_close)
     2387    0.002    0.000    0.042    0.000 inspect.py:607(getdoc)
    17908    0.010    0.000    0.042    0.000 transforms.py:2055(transform)
        1    0.000    0.000    0.041    0.041 overrides.py:1(<module>)
    31407    0.013    0.000    0.040    0.000 artist.py:177(convert_yunits)
    19599    0.014    0.000    0.040    0.000 lines.py:1232(set_xdata)
    15471    0.012    0.000    0.040    0.000 transforms.py:2346(transform_non_affine)
     3256    0.007    0.000    0.040    0.000 fromnumeric.py:2490(ptp)
     6964    0.020    0.000    0.040    0.000 __init__.py:2271(_check_shape)
    69247    0.040    0.000    0.040    0.000 transforms.py:107(__init__)
    18595    0.033    0.000    0.039    0.000 contextlib.py:86(__init__)
52516/29723    0.031    0.000    0.038    0.000 transforms.py:2334(<lambda>)
    28983    0.038    0.000    0.038    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.037    0.037 textpath.py:1(<module>)
      814    0.004    0.000    0.037    0.000 _base.py:911(_set_position)
      173    0.001    0.000    0.037    0.000 sre_compile.py:759(compile)
   191002    0.037    0.000    0.037    0.000 {function RcParams.__getitem__ at 0x1196499d0}
    17536    0.036    0.000    0.036    0.000 {built-in method matplotlib._path.affine_transform}
        1    0.000    0.000    0.036    0.036 rcsetup.py:1(<module>)
     4070    0.003    0.000    0.036    0.000 markers.py:324(get_transform)
    15518    0.009    0.000    0.036    0.000 text.py:1102(set_x)
     1628    0.011    0.000    0.036    0.000 spines.py:240(_adjust_location)
   222043    0.036    0.000    0.036    0.000 artist.py:796(get_animated)
      714    0.006    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:1438(find_spec)
     6530    0.005    0.000    0.035    0.000 axis.py:1512(convert_units)
     4124    0.020    0.000    0.035    0.000 transforms.py:1982(scale)
     3256    0.016    0.000    0.034    0.000 _methods.py:245(_ptp)
        1    0.000    0.000    0.033    0.033 collections.py:1(<module>)
        1    0.000    0.000    0.033    0.033 mathtext.py:1(<module>)
    32979    0.026    0.000    0.033    0.000 __init__.py:804(clean)
   114520    0.033    0.000    0.033    0.000 {method 'partition' of 'str' objects}
        5    0.000    0.000    0.032    0.006 pyplot.py:2838(plot)
     3256    0.028    0.000    0.031    0.000 ticker.py:2030(scale_range)
    15518    0.008    0.000    0.030    0.000 text.py:1113(set_y)
    14656    0.010    0.000    0.030    0.000 scale.py:118(get_transform)
     3681    0.002    0.000    0.030    0.000 font_manager.py:746(__eq__)
      814    0.007    0.000    0.030    0.000 path.py:572(get_extents)
     3334    0.006    0.000    0.030    0.000 multiple_visualizations.py:16(Synchronize)
    13028    0.006    0.000    0.030    0.000 axis.py:747(get_transform)
     6530    0.010    0.000    0.030    0.000 units.py:58(_is_natively_supported)
     2067    0.003    0.000    0.030    0.000 <__array_function__ internals>:2(reshape)
     1233    0.003    0.000    0.030    0.000 transforms.py:806(from_bounds)
    16783    0.014    0.000    0.030    0.000 posixpath.py:60(isabs)
       28    0.011    0.000    0.030    0.001 __init__.py:794(_rc_params_in_file)
     6543    0.006    0.000    0.030    0.000 <__array_function__ internals>:2(ndim)
     6964    0.015    0.000    0.029    0.000 path.py:193(_update_values)
     8152    0.029    0.000    0.029    0.000 {built-in method builtins.round}
     6145    0.006    0.000    0.029    0.000 <__array_function__ internals>:2(concatenate)
   180383    0.028    0.000    0.028    0.000 artist.py:189(axes)
        2    0.001    0.000    0.028    0.014 core.py:1(<module>)
     1747    0.001    0.000    0.028    0.000 artist.py:1356(is_alias)
     3257    0.003    0.000    0.028    0.000 {method 'sum' of 'numpy.ndarray' objects}
      814    0.001    0.000    0.028    0.000 transforms.py:1520(transform_path)
     4092    0.004    0.000    0.028    0.000 {method 'min' of 'numpy.ndarray' objects}
      833    0.002    0.000    0.028    0.000 transforms.py:1957(rotate_deg_around)
      425    0.001    0.000    0.028    0.000 artist.py:1290(get_valid_values)
       12    0.002    0.000    0.028    0.002 artist.py:1337(get_setters)
      316    0.001    0.000    0.027    0.000 overrides.py:166(decorator)
        7    0.000    0.000    0.027    0.004 pyplot.py:2366(gca)
    32611    0.027    0.000    0.027    0.000 {method 'match' of 're.Pattern' objects}
        7    0.000    0.000    0.027    0.004 figure.py:2021(gca)
        1    0.000    0.000    0.027    0.027 figure.py:1254(add_subplot)
        7    0.000    0.000    0.027    0.004 __init__.py:109(import_module)
        7    0.000    0.000    0.027    0.004 <frozen importlib._bootstrap>:1018(_gcd_import)
        1    0.000    0.000    0.027    0.027 _subplots.py:18(__init__)
    12210    0.008    0.000    0.027    0.000 transforms.py:2143(<lambda>)
        1    0.000    0.000    0.027    0.027 _base.py:434(__init__)
      3/2    0.000    0.000    0.027    0.013 pyplot.py:216(switch_backend)
     6126    0.025    0.000    0.026    0.000 stride_tricks.py:183(_broadcast_shape)
     8140    0.010    0.000    0.026    0.000 lines.py:938(_get_markerfacecolor)
     9409    0.024    0.000    0.026    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.026    0.026 _pickle.py:1(<module>)
     2067    0.002    0.000    0.025    0.000 fromnumeric.py:199(reshape)
        1    0.000    0.000    0.025    0.025 core.py:164(load_base_library)
        1    0.000    0.000    0.025    0.025 core.py:196(read_style_directory)
    24540    0.012    0.000    0.025    0.000 font_manager.py:1308(<genexpr>)
     8716    0.020    0.000    0.025    0.000 transforms.py:185(set_children)
     3257    0.002    0.000    0.025    0.000 _methods.py:45(_sum)
     3334    0.002    0.000    0.025    0.000 vehicle.py:13522(Synchronize)
        2    0.000    0.000    0.025    0.012 pyplot.py:276(backend_mod)
        1    0.000    0.000    0.024    0.024 fontconfig_pattern.py:1(<module>)
    10582    0.007    0.000    0.024    0.000 transforms.py:2151(transform_non_affine)
     4092    0.002    0.000    0.024    0.000 _methods.py:41(_amin)
    12468    0.005    0.000    0.024    0.000 abc.py:96(__instancecheck__)
       26    0.000    0.000    0.024    0.001 __init__.py:868(rc_params_from_file)
       95    0.000    0.000    0.024    0.000 re.py:250(compile)
    19129    0.010    0.000    0.024    0.000 backend_bases.py:937(set_foreground)
    12210    0.010    0.000    0.023    0.000 ticker.py:279(fix_minus)
        1    0.000    0.000    0.023    0.023 backend_macosx.py:1(<module>)
      173    0.001    0.000    0.023    0.000 sre_parse.py:937(parse)
   115007    0.023    0.000    0.023    0.000 {method 'endswith' of 'str' objects}
     3334    0.023    0.000    0.023    0.000 {built-in method _vehicle.ChWheeledVehicle_Synchronize}
155272/154319    0.022    0.000    0.023    0.000 {built-in method builtins.len}
     7711    0.008    0.000    0.022    0.000 {built-in method builtins.all}
       12    0.000    0.000    0.022    0.002 artist.py:1242(__init__)
    24569    0.018    0.000    0.022    0.000 __init__.py:2254(_check_in_list)
       12    0.001    0.000    0.022    0.002 artist.py:1262(get_aliases)
  393/173    0.001    0.000    0.022    0.000 sre_parse.py:435(_parse_sub)
        1    0.000    0.000    0.022    0.022 chrono_vehicle.py:74(__init__)
      900    0.001    0.000    0.021    0.000 inspect.py:3045(bind)
   160991    0.021    0.000    0.021    0.000 {built-in method posix.fspath}
     3256    0.021    0.000    0.021    0.000 _methods.py:87(_clip_dep_invoke_with_casting)
      814    0.005    0.000    0.021    0.000 transforms.py:989(set)
  450/180    0.008    0.000    0.021    0.000 sre_parse.py:493(_parse)
     4080    0.007    0.000    0.021    0.000 text.py:1169(_preprocess_math)
       20    0.000    0.000    0.021    0.001 backend_agg.py:215(get_text_width_height_descent)
     3334    0.008    0.000    0.021    0.000 chrono_irrlicht.py:45(Synchronize)
        1    0.000    0.000    0.021    0.021 pyplot.py:555(figure)
   113097    0.021    0.000    0.021    0.000 {method 'items' of 'dict' objects}
    49/39    0.000    0.000    0.021    0.001 <frozen importlib._bootstrap_external>:1114(exec_module)
        1    0.000    0.000    0.021    0.021 pyplot.py:312(new_figure_manager)
        1    0.000    0.000    0.021    0.021 backend_bases.py:3487(new_figure_manager)
    49/39    0.002    0.000    0.021    0.001 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.021    0.021 pyparsing.py:27(<module>)
      690    0.000    0.000    0.021    0.000 inspect.py:3116(signature)
      900    0.014    0.000    0.020    0.000 inspect.py:2914(_bind)
     6645    0.008    0.000    0.020    0.000 transforms.py:148(invalidate)
     1628    0.002    0.000    0.020    0.000 axis.py:1375(get_major_ticks)
      690    0.000    0.000    0.020    0.000 inspect.py:2864(from_callable)
   166738    0.020    0.000    0.020    0.000 {method 'append' of 'list' objects}
    28214    0.014    0.000    0.020    0.000 {built-in method builtins.setattr}
